Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 10528.30it/s]

Batches:  37%|███▋      | 379/1012 [04:29<05:01,  2.10it/s]
Batches:  38%|███▊      | 380/1012 [04:29<04:52,  2.16it/s]
Batches:  38%|███▊      | 381/1012 [04:30<04:50,  2.17it/s]
Batches:  38%|███▊      | 382/1012 [04:30<04:54,  2.14it/s]
Batches:  38%|███▊      | 383/1012 [04:31<04:56,  2.12it/s]
Batches:  38%|███▊      | 384/1012 [04:31<04:52,  2.14it/s]
Batches:  38%|███▊      | 385/1012 [04:31<04:52,  2.15it/s]
Batches:  38%|███▊      | 386/1012 [04:32<04:56,  2.11it/s]
Batches:  38%|███▊      | 387/1012 [04:32<04:52,  2.14it/s]
Batches:  38%|███▊      | 388/1012 [04:33<04:54,  2.12it/s]
Batches:  38%|███▊      | 389/1012 [04:33<04:47,  2.17it/s]
Batches:  39%|███▊      | 390/1012 [04:34<04:47,  2.16it/s]
Batches:  39%|███▊      | 391/1012 [04:34<04:54,  2.11it/s]
Batches:  39%|███▊      | 392/1012 [04:35<04:55,  2.10it/s]
Batches:  39%|███▉      | 393/1012 [04:35<04:54,  2.10it/s]
Batches:  39%|███▉      | 394/1012 [04:36<04:49,  2.14it/s]
Batches:  39%|███▉      | 395/1012 [04:36<04:42,  2.19it/s]
Batches:  39%|███▉      | 396/1012 [04:37<04:48,  2.14it/s]
Batches:  39%|███▉      | 397/1012 [04:37<04:43,  2.17it/s]
Batches:  39%|███▉      | 398/1012 [04:38<04:47,  2.13it/s]
Batches:  39%|███▉      | 399/1012 [04:38<04:43,  2.16it/s]
Batches:  40%|███▉      | 400/1012 [04:38<04:37,  2.20it/s]
Batches:  40%|███▉      | 401/1012 [04:39<04:33,  2.24it/s]
Batches:  40%|███▉      | 402/1012 [04:39<04:29,  2.26it/s]
Batches:  40%|███▉      | 403/1012 [04:40<04:23,  2.31it/s]
Batches:  40%|███▉      | 404/1012 [04:40<04:23,  2.31it/s]
Batches:  40%|████      | 405/1012 [04:41<04:27,  2.27it/s]
Batches:  40%|████      | 406/1012 [04:41<04:26,  2.28it/s]
Batches:  40%|████      | 407/1012 [04:42<04:26,  2.27it/s]
Batches:  40%|████      | 408/1012 [04:42<04:24,  2.29it/s]
Batches:  40%|████      | 409/1012 [04:42<04:22,  2.30it/s]
Batches:  41%|████      | 410/1012 [04:43<04:25,  2.26it/s]
Batches:  41%|████      | 411/1012 [04:43<04:23,  2.28it/s]
Batches:  41%|████      | 412/1012 [04:44<04:23,  2.28it/s]
Batches:  41%|████      | 413/1012 [04:44<04:21,  2.29it/s]
Batches:  41%|████      | 414/1012 [04:45<04:24,  2.26it/s]
Batches:  41%|████      | 415/1012 [04:45<04:24,  2.26it/s]
Batches:  41%|████      | 416/1012 [04:45<04:19,  2.30it/s]
Batches:  41%|████      | 417/1012 [04:46<04:20,  2.28it/s]
Batches:  41%|████▏     | 418/1012 [04:46<04:18,  2.30it/s]
Batches:  41%|████▏     | 419/1012 [04:47<04:19,  2.28it/s]
Batches:  42%|████▏     | 420/1012 [04:47<04:15,  2.32it/s]
Batches:  42%|████▏     | 421/1012 [04:48<04:13,  2.33it/s]
Batches:  42%|████▏     | 422/1012 [04:48<04:08,  2.37it/s]
Batches:  42%|████▏     | 423/1012 [04:48<04:06,  2.39it/s]
Batches:  42%|████▏     | 424/1012 [04:49<04:04,  2.40it/s]
Batches:  42%|████▏     | 425/1012 [04:49<04:03,  2.41it/s]
Batches:  42%|████▏     | 426/1012 [04:50<04:03,  2.41it/s]
Batches:  42%|████▏     | 427/1012 [04:50<04:00,  2.43it/s]
Batches:  42%|████▏     | 428/1012 [04:50<04:02,  2.41it/s]
Batches:  42%|████▏     | 429/1012 [04:51<04:01,  2.41it/s]
Batches:  42%|████▏     | 430/1012 [04:51<04:01,  2.41it/s]
Batches:  43%|████▎     | 431/1012 [04:52<03:59,  2.42it/s]
Batches:  43%|████▎     | 432/1012 [04:52<04:00,  2.41it/s]
Batches:  43%|████▎     | 433/1012 [04:53<04:01,  2.40it/s]
Batches:  43%|████▎     | 434/1012 [04:53<04:01,  2.39it/s]
Batches:  43%|████▎     | 435/1012 [04:53<03:57,  2.42it/s]
Batches:  43%|████▎     | 436/1012 [04:54<03:58,  2.41it/s]
Batches:  43%|████▎     | 437/1012 [04:54<03:57,  2.42it/s]
Batches:  43%|████▎     | 438/1012 [04:55<03:57,  2.42it/s]
Batches:  43%|████▎     | 439/1012 [04:55<03:58,  2.40it/s]
Batches:  43%|████▎     | 440/1012 [04:55<04:02,  2.36it/s]
Batches:  44%|████▎     | 441/1012 [04:56<03:58,  2.39it/s]
Batches:  44%|████▎     | 442/1012 [04:56<03:56,  2.41it/s]
Batches:  44%|████▍     | 443/1012 [04:57<03:53,  2.44it/s]
Batches:  44%|████▍     | 444/1012 [04:57<03:49,  2.47it/s]
Batches:  44%|████▍     | 445/1012 [04:58<03:50,  2.46it/s]
Batches:  44%|████▍     | 446/1012 [04:58<03:48,  2.48it/s]
Batches:  44%|████▍     | 447/1012 [04:58<03:51,  2.44it/s]
Batches:  44%|████▍     | 448/1012 [04:59<03:55,  2.40it/s]
Batches:  44%|████▍     | 449/1012 [04:59<03:54,  2.40it/s]
Batches:  44%|████▍     | 450/1012 [05:00<03:49,  2.44it/s]
Batches:  45%|████▍     | 451/1012 [05:00<03:51,  2.43it/s]
Batches:  45%|████▍     | 452/1012 [05:00<03:50,  2.43it/s]
Batches:  45%|████▍     | 453/1012 [05:01<03:49,  2.44it/s]
Batches:  45%|████▍     | 454/1012 [05:01<03:46,  2.47it/s]
Batches:  45%|████▍     | 455/1012 [05:02<03:45,  2.47it/s]
Batches:  45%|████▌     | 456/1012 [05:02<03:45,  2.47it/s]
Batches:  45%|████▌     | 457/1012 [05:02<03:46,  2.45it/s]
Batches:  45%|████▌     | 458/1012 [05:03<03:48,  2.43it/s]
Batches:  45%|████▌     | 459/1012 [05:03<03:43,  2.47it/s]
Batches:  45%|████▌     | 460/1012 [05:04<03:38,  2.52it/s]
Batches:  46%|████▌     | 461/1012 [05:04<03:37,  2.53it/s]
Batches:  46%|████▌     | 462/1012 [05:04<03:36,  2.54it/s]
Batches:  46%|████▌     | 463/1012 [05:05<03:35,  2.55it/s]
Batches:  46%|████▌     | 464/1012 [05:05<03:32,  2.58it/s]
Batches:  46%|████▌     | 465/1012 [05:06<03:35,  2.54it/s]
Batches:  46%|████▌     | 466/1012 [05:06<03:33,  2.56it/s]
Batches:  46%|████▌     | 467/1012 [05:06<03:30,  2.59it/s]
Batches:  46%|████▌     | 468/1012 [05:07<03:31,  2.57it/s]
Batches:  46%|████▋     | 469/1012 [05:07<03:32,  2.55it/s]
Batches:  46%|████▋     | 470/1012 [05:08<03:30,  2.58it/s]
Batches:  47%|████▋     | 471/1012 [05:08<03:25,  2.63it/s]
Batches:  47%|████▋     | 472/1012 [05:08<03:31,  2.56it/s]
Batches:  47%|████▋     | 473/1012 [05:09<03:29,  2.57it/s]
Batches:  47%|████▋     | 474/1012 [05:09<03:30,  2.56it/s]
Batches:  47%|████▋     | 475/1012 [05:09<03:27,  2.58it/s]
Batches:  47%|████▋     | 476/1012 [05:10<03:26,  2.60it/s]
Batches:  47%|████▋     | 477/1012 [05:10<03:24,  2.61it/s]
Batches:  47%|████▋     | 478/1012 [05:11<03:24,  2.62it/s]
Batches:  47%|████▋     | 479/1012 [05:11<03:25,  2.60it/s]
Batches:  47%|████▋     | 480/1012 [05:11<03:22,  2.63it/s]
Batches:  48%|████▊     | 481/1012 [05:12<03:20,  2.65it/s]
Batches:  48%|████▊     | 482/1012 [05:12<03:20,  2.64it/s]
Batches:  48%|████▊     | 483/1012 [05:12<03:21,  2.63it/s]
Batches:  48%|████▊     | 484/1012 [05:13<03:19,  2.65it/s]
Batches:  48%|████▊     | 485/1012 [05:13<03:19,  2.64it/s]
Batches:  48%|████▊     | 486/1012 [05:14<03:21,  2.61it/s]
Batches:  48%|████▊     | 487/1012 [05:14<03:18,  2.64it/s]
Batches:  48%|████▊     | 488/1012 [05:14<03:18,  2.64it/s]
Batches:  48%|████▊     | 489/1012 [05:15<03:20,  2.61it/s]
Batches:  48%|████▊     | 490/1012 [05:15<03:20,  2.61it/s]
Batches:  49%|████▊     | 491/1012 [05:16<03:21,  2.58it/s]
Batches:  49%|████▊     | 492/1012 [05:16<03:20,  2.59it/s]
Batches:  49%|████▊     | 493/1012 [05:16<03:20,  2.58it/s]
Batches:  49%|████▉     | 494/1012 [05:17<03:17,  2.63it/s]
Batches:  49%|████▉     | 495/1012 [05:17<03:15,  2.65it/s]
Batches:  49%|████▉     | 496/1012 [05:17<03:11,  2.69it/s]
Batches:  49%|████▉     | 497/1012 [05:18<03:12,  2.68it/s]
Batches:  49%|████▉     | 498/1012 [05:18<03:12,  2.67it/s]
Batches:  49%|████▉     | 499/1012 [05:19<03:13,  2.65it/s]
Batches:  49%|████▉     | 500/1012 [05:19<03:11,  2.68it/s]
Batches:  50%|████▉     | 501/1012 [05:19<03:10,  2.68it/s]
Batches:  50%|████▉     | 502/1012 [05:20<03:09,  2.68it/s]
Batches:  50%|████▉     | 503/1012 [05:20<03:09,  2.69it/s]
Batches:  50%|████▉     | 504/1012 [05:20<03:08,  2.69it/s]
Batches:  50%|████▉     | 505/1012 [05:21<03:07,  2.71it/s]
Batches:  50%|█████     | 506/1012 [05:21<03:04,  2.74it/s]
Batches:  50%|█████     | 507/1012 [05:21<03:05,  2.73it/s]
Batches:  50%|█████     | 508/1012 [05:22<03:08,  2.67it/s]
Batches:  50%|█████     | 509/1012 [05:22<03:07,  2.68it/s]
Batches:  50%|█████     | 510/1012 [05:23<03:07,  2.68it/s]
Batches:  50%|█████     | 511/1012 [05:23<03:06,  2.69it/s]
Batches:  51%|█████     | 512/1012 [05:23<03:05,  2.69it/s]
Batches:  51%|█████     | 513/1012 [05:24<03:06,  2.68it/s]
Batches:  51%|█████     | 514/1012 [05:24<03:03,  2.72it/s]
Batches:  51%|█████     | 515/1012 [05:24<03:01,  2.73it/s]
Batches:  51%|█████     | 516/1012 [05:25<03:01,  2.73it/s]
Batches:  51%|█████     | 517/1012 [05:25<02:59,  2.75it/s]
Batches:  51%|█████     | 518/1012 [05:26<03:00,  2.73it/s]
Batches:  51%|█████▏    | 519/1012 [05:26<02:59,  2.75it/s]
Batches:  51%|█████▏    | 520/1012 [05:26<02:58,  2.75it/s]
Batches:  51%|█████▏    | 521/1012 [05:27<02:59,  2.73it/s]
Batches:  52%|█████▏    | 522/1012 [05:27<02:58,  2.75it/s]
Batches:  52%|█████▏    | 523/1012 [05:27<02:57,  2.76it/s]
Batches:  52%|█████▏    | 524/1012 [05:28<02:56,  2.76it/s]
Batches:  52%|█████▏    | 525/1012 [05:28<02:55,  2.77it/s]
Batches:  52%|█████▏    | 526/1012 [05:28<02:56,  2.75it/s]
Batches:  52%|█████▏    | 527/1012 [05:29<02:56,  2.75it/s]
Batches:  52%|█████▏    | 528/1012 [05:29<02:53,  2.79it/s]
Batches:  52%|█████▏    | 529/1012 [05:30<02:53,  2.79it/s]
Batches:  52%|█████▏    | 530/1012 [05:30<02:51,  2.81it/s]
Batches:  52%|█████▏    | 531/1012 [05:30<02:51,  2.81it/s]
Batches:  53%|█████▎    | 532/1012 [05:31<02:51,  2.80it/s]
Batches:  53%|█████▎    | 533/1012 [05:31<02:52,  2.78it/s]
Batches:  53%|█████▎    | 534/1012 [05:31<02:51,  2.79it/s]
Batches:  53%|█████▎    | 535/1012 [05:32<02:51,  2.78it/s]
Batches:  53%|█████▎    | 536/1012 [05:32<02:51,  2.78it/s]
Batches:  53%|█████▎    | 537/1012 [05:32<02:50,  2.78it/s]
Batches:  53%|█████▎    | 538/1012 [05:33<02:51,  2.76it/s]
Batches:  53%|█████▎    | 539/1012 [05:33<02:50,  2.77it/s]
Batches:  53%|█████▎    | 540/1012 [05:33<02:50,  2.77it/s]
Batches:  53%|█████▎    | 541/1012 [05:34<02:49,  2.78it/s]
Batches:  54%|█████▎    | 542/1012 [05:34<02:49,  2.77it/s]
Batches:  54%|█████▎    | 543/1012 [05:35<02:50,  2.75it/s]
Batches:  54%|█████▍    | 544/1012 [05:35<02:50,  2.74it/s]
Batches:  54%|█████▍    | 545/1012 [05:35<02:49,  2.76it/s]
Batches:  54%|█████▍    | 546/1012 [05:36<02:50,  2.74it/s]
Batches:  54%|█████▍    | 547/1012 [05:36<02:46,  2.80it/s]
Batches:  54%|█████▍    | 548/1012 [05:36<02:45,  2.81it/s]
Batches:  54%|█████▍    | 549/1012 [05:37<02:43,  2.84it/s]
Batches:  54%|█████▍    | 550/1012 [05:37<02:42,  2.84it/s]
Batches:  54%|█████▍    | 551/1012 [05:37<02:43,  2.83it/s]
Batches:  55%|█████▍    | 552/1012 [05:38<02:40,  2.86it/s]
Batches:  55%|█████▍    | 553/1012 [05:38<02:40,  2.87it/s]
Batches:  55%|█████▍    | 554/1012 [05:38<02:40,  2.86it/s]
Batches:  55%|█████▍    | 555/1012 [05:39<02:38,  2.88it/s]
Batches:  55%|█████▍    | 556/1012 [05:39<02:37,  2.90it/s]
Batches:  55%|█████▌    | 557/1012 [05:39<02:36,  2.91it/s]
Batches:  55%|█████▌    | 558/1012 [05:40<02:35,  2.91it/s]
Batches:  55%|█████▌    | 559/1012 [05:40<02:35,  2.91it/s]
Batches:  55%|█████▌    | 560/1012 [05:40<02:35,  2.91it/s]
Batches:  55%|█████▌    | 561/1012 [05:41<02:34,  2.91it/s]
Batches:  56%|█████▌    | 562/1012 [05:41<02:34,  2.91it/s]
Batches:  56%|█████▌    | 563/1012 [05:42<02:34,  2.91it/s]
Batches:  56%|█████▌    | 564/1012 [05:42<02:34,  2.90it/s]
Batches:  56%|█████▌    | 565/1012 [05:42<02:34,  2.89it/s]
Batches:  56%|█████▌    | 566/1012 [05:43<02:33,  2.91it/s]
Batches:  56%|█████▌    | 567/1012 [05:43<02:32,  2.91it/s]
Batches:  56%|█████▌    | 568/1012 [05:43<02:31,  2.92it/s]
Batches:  56%|█████▌    | 569/1012 [05:44<02:32,  2.91it/s]
Batches:  56%|█████▋    | 570/1012 [05:44<02:30,  2.93it/s]
Batches:  56%|█████▋    | 571/1012 [05:44<02:30,  2.93it/s]
Batches:  57%|█████▋    | 572/1012 [05:45<02:31,  2.90it/s]
Batches:  57%|█████▋    | 573/1012 [05:45<02:30,  2.93it/s]
Batches:  57%|█████▋    | 574/1012 [05:45<02:29,  2.94it/s]
Batches:  57%|█████▋    | 575/1012 [05:46<02:28,  2.94it/s]
Batches:  57%|█████▋    | 576/1012 [05:46<02:28,  2.93it/s]
Batches:  57%|█████▋    | 577/1012 [05:46<02:28,  2.94it/s]
Batches:  57%|█████▋    | 578/1012 [05:47<02:27,  2.94it/s]
Batches:  57%|█████▋    | 579/1012 [05:47<02:27,  2.94it/s]
Batches:  57%|█████▋    | 580/1012 [05:47<02:26,  2.96it/s]
Batches:  57%|█████▋    | 581/1012 [05:48<02:24,  2.97it/s]
Batches:  58%|█████▊    | 582/1012 [05:48<02:22,  3.02it/s]
Batches:  58%|█████▊    | 583/1012 [05:48<02:24,  2.97it/s]
Batches:  58%|█████▊    | 584/1012 [05:49<02:22,  3.00it/s]
Batches:  58%|█████▊    | 585/1012 [05:49<02:21,  3.03it/s]
Batches:  58%|█████▊    | 586/1012 [05:49<02:20,  3.03it/s]
Batches:  58%|█████▊    | 587/1012 [05:50<02:20,  3.02it/s]
Batches:  58%|█████▊    | 588/1012 [05:50<02:22,  2.98it/s]
Batches:  58%|█████▊    | 589/1012 [05:50<02:21,  2.99it/s]
Batches:  58%|█████▊    | 590/1012 [05:51<02:18,  3.04it/s]
Batches:  58%|█████▊    | 591/1012 [05:51<02:17,  3.06it/s]
Batches:  58%|█████▊    | 592/1012 [05:51<02:17,  3.05it/s]
Batches:  59%|█████▊    | 593/1012 [05:52<02:19,  3.01it/s]
Batches:  59%|█████▊    | 594/1012 [05:52<02:17,  3.04it/s]
Batches:  59%|█████▉    | 595/1012 [05:52<02:14,  3.10it/s]
Batches:  59%|█████▉    | 596/1012 [05:53<02:14,  3.08it/s]
Batches:  59%|█████▉    | 597/1012 [05:53<02:14,  3.09it/s]
Batches:  59%|█████▉    | 598/1012 [05:53<02:14,  3.08it/s]
Batches:  59%|█████▉    | 599/1012 [05:54<02:14,  3.07it/s]
Batches:  59%|█████▉    | 600/1012 [05:54<02:14,  3.07it/s]
Batches:  59%|█████▉    | 601/1012 [05:54<02:13,  3.09it/s]
Batches:  59%|█████▉    | 602/1012 [05:55<02:15,  3.03it/s]
Batches:  60%|█████▉    | 603/1012 [05:55<02:15,  3.03it/s]
Batches:  60%|█████▉    | 604/1012 [05:55<02:13,  3.05it/s]
Batches:  60%|█████▉    | 605/1012 [05:56<02:14,  3.03it/s]
Batches:  60%|█████▉    | 606/1012 [05:56<02:14,  3.03it/s]
Batches:  60%|█████▉    | 607/1012 [05:56<02:14,  3.01it/s]
Batches:  60%|██████    | 608/1012 [05:57<02:15,  2.99it/s]
Batches:  60%|██████    | 609/1012 [05:57<02:14,  3.00it/s]
Batches:  60%|██████    | 610/1012 [05:57<02:13,  3.02it/s]
Batches:  60%|██████    | 611/1012 [05:58<02:12,  3.04it/s]
Batches:  60%|██████    | 612/1012 [05:58<02:11,  3.05it/s]
Batches:  61%|██████    | 613/1012 [05:58<02:11,  3.04it/s]
Batches:  61%|██████    | 614/1012 [05:59<02:11,  3.03it/s]
Batches:  61%|██████    | 615/1012 [05:59<02:12,  3.00it/s]
Batches:  61%|██████    | 616/1012 [05:59<02:14,  2.95it/s]
Batches:  61%|██████    | 617/1012 [06:00<02:15,  2.91it/s]
Batches:  61%|██████    | 618/1012 [06:00<02:12,  2.97it/s]
Batches:  61%|██████    | 619/1012 [06:00<02:10,  3.02it/s]
Batches:  61%|██████▏   | 620/1012 [06:01<02:09,  3.03it/s]
Batches:  61%|██████▏   | 621/1012 [06:01<02:08,  3.05it/s]
Batches:  61%|██████▏   | 622/1012 [06:01<02:07,  3.05it/s]
Batches:  62%|██████▏   | 623/1012 [06:02<02:07,  3.05it/s]
Batches:  62%|██████▏   | 624/1012 [06:02<02:06,  3.06it/s]
Batches:  62%|██████▏   | 625/1012 [06:02<02:06,  3.06it/s]
Batches:  62%|██████▏   | 626/1012 [06:03<02:08,  3.01it/s]
Batches:  62%|██████▏   | 627/1012 [06:03<02:11,  2.94it/s]
Batches:  62%|██████▏   | 628/1012 [06:03<02:11,  2.92it/s]
Batches:  62%|██████▏   | 629/1012 [06:04<02:08,  2.98it/s]
Batches:  62%|██████▏   | 630/1012 [06:04<02:05,  3.05it/s]
Batches:  62%|██████▏   | 631/1012 [06:04<02:04,  3.07it/s]
Batches:  62%|██████▏   | 632/1012 [06:04<02:03,  3.08it/s]
Batches:  63%|██████▎   | 633/1012 [06:05<02:02,  3.10it/s]
Batches:  63%|██████▎   | 634/1012 [06:05<02:00,  3.13it/s]
Batches:  63%|██████▎   | 635/1012 [06:05<02:00,  3.13it/s]
Batches:  63%|██████▎   | 636/1012 [06:06<01:59,  3.15it/s]
Batches:  63%|██████▎   | 637/1012 [06:06<01:58,  3.16it/s]
Batches:  63%|██████▎   | 638/1012 [06:06<02:00,  3.11it/s]
Batches:  63%|██████▎   | 639/1012 [06:07<02:01,  3.07it/s]
Batches:  63%|██████▎   | 640/1012 [06:07<02:00,  3.08it/s]
Batches:  63%|██████▎   | 641/1012 [06:07<02:00,  3.08it/s]
Batches:  63%|██████▎   | 642/1012 [06:08<02:01,  3.05it/s]
Batches:  64%|██████▎   | 643/1012 [06:08<01:59,  3.09it/s]
Batches:  64%|██████▎   | 644/1012 [06:08<01:58,  3.12it/s]
Batches:  64%|██████▎   | 645/1012 [06:09<01:57,  3.13it/s]
Batches:  64%|██████▍   | 646/1012 [06:09<01:56,  3.14it/s]
Batches:  64%|██████▍   | 647/1012 [06:09<01:55,  3.15it/s]
Batches:  64%|██████▍   | 648/1012 [06:10<01:55,  3.15it/s]
Batches:  64%|██████▍   | 649/1012 [06:10<01:55,  3.14it/s]
Batches:  64%|██████▍   | 650/1012 [06:10<01:55,  3.13it/s]
Batches:  64%|██████▍   | 651/1012 [06:11<01:54,  3.15it/s]
Batches:  64%|██████▍   | 652/1012 [06:11<01:55,  3.11it/s]
Batches:  65%|██████▍   | 653/1012 [06:11<01:55,  3.12it/s]
Batches:  65%|██████▍   | 654/1012 [06:12<01:55,  3.10it/s]
Batches:  65%|██████▍   | 655/1012 [06:12<01:54,  3.12it/s]
Batches:  65%|██████▍   | 656/1012 [06:12<01:53,  3.12it/s]
Batches:  65%|██████▍   | 657/1012 [06:12<01:52,  3.15it/s]
Batches:  65%|██████▌   | 658/1012 [06:13<01:53,  3.12it/s]
Batches:  65%|██████▌   | 659/1012 [06:13<01:52,  3.15it/s]
Batches:  65%|██████▌   | 660/1012 [06:13<01:50,  3.19it/s]
Batches:  65%|██████▌   | 661/1012 [06:14<01:50,  3.17it/s]
Batches:  65%|██████▌   | 662/1012 [06:14<01:50,  3.17it/s]
Batches:  66%|██████▌   | 663/1012 [06:14<01:50,  3.17it/s]
Batches:  66%|██████▌   | 664/1012 [06:15<01:51,  3.13it/s]
Batches:  66%|██████▌   | 665/1012 [06:15<01:50,  3.13it/s]
Batches:  66%|██████▌   | 666/1012 [06:15<01:50,  3.14it/s]
Batches:  66%|██████▌   | 667/1012 [06:16<01:50,  3.13it/s]
Batches:  66%|██████▌   | 668/1012 [06:16<01:50,  3.12it/s]
Batches:  66%|██████▌   | 669/1012 [06:16<01:49,  3.14it/s]
Batches:  66%|██████▌   | 670/1012 [06:17<01:47,  3.19it/s]
Batches:  66%|██████▋   | 671/1012 [06:17<01:47,  3.18it/s]
Batches:  66%|██████▋   | 672/1012 [06:17<01:46,  3.20it/s]
Batches:  67%|██████▋   | 673/1012 [06:18<01:44,  3.25it/s]
Batches:  67%|██████▋   | 674/1012 [06:18<01:44,  3.23it/s]
Batches:  67%|██████▋   | 675/1012 [06:18<01:43,  3.24it/s]
Batches:  67%|██████▋   | 676/1012 [06:18<01:45,  3.20it/s]
Batches:  67%|██████▋   | 677/1012 [06:19<01:44,  3.19it/s]
Batches:  67%|██████▋   | 678/1012 [06:19<01:42,  3.26it/s]
Batches:  67%|██████▋   | 679/1012 [06:19<01:42,  3.26it/s]
Batches:  67%|██████▋   | 680/1012 [06:20<01:41,  3.26it/s]
Batches:  67%|██████▋   | 681/1012 [06:20<01:41,  3.27it/s]
Batches:  67%|██████▋   | 682/1012 [06:20<01:40,  3.28it/s]
Batches:  67%|██████▋   | 683/1012 [06:21<01:39,  3.30it/s]
Batches:  68%|██████▊   | 684/1012 [06:21<01:38,  3.31it/s]
Batches:  68%|██████▊   | 685/1012 [06:21<01:38,  3.32it/s]
Batches:  68%|██████▊   | 686/1012 [06:22<01:39,  3.26it/s]
Batches:  68%|██████▊   | 687/1012 [06:22<01:39,  3.28it/s]
Batches:  68%|██████▊   | 688/1012 [06:22<01:38,  3.30it/s]
Batches:  68%|██████▊   | 689/1012 [06:22<01:38,  3.27it/s]
Batches:  68%|██████▊   | 690/1012 [06:23<01:38,  3.27it/s]
Batches:  68%|██████▊   | 691/1012 [06:23<01:40,  3.21it/s]
Batches:  68%|██████▊   | 692/1012 [06:23<01:39,  3.23it/s]
Batches:  68%|██████▊   | 693/1012 [06:24<01:38,  3.24it/s]
Batches:  69%|██████▊   | 694/1012 [06:24<01:39,  3.21it/s]
Batches:  69%|██████▊   | 695/1012 [06:24<01:38,  3.23it/s]
Batches:  69%|██████▉   | 696/1012 [06:25<01:37,  3.25it/s]
Batches:  69%|██████▉   | 697/1012 [06:25<01:36,  3.26it/s]
Batches:  69%|██████▉   | 698/1012 [06:25<01:35,  3.29it/s]
Batches:  69%|██████▉   | 699/1012 [06:25<01:35,  3.28it/s]
Batches:  69%|██████▉   | 700/1012 [06:26<01:34,  3.29it/s]
Batches:  69%|██████▉   | 701/1012 [06:26<01:34,  3.28it/s]
Batches:  69%|██████▉   | 702/1012 [06:26<01:34,  3.28it/s]
Batches:  69%|██████▉   | 703/1012 [06:27<01:33,  3.31it/s]
Batches:  70%|██████▉   | 704/1012 [06:27<01:33,  3.29it/s]
Batches:  70%|██████▉   | 705/1012 [06:27<01:32,  3.33it/s]
Batches:  70%|██████▉   | 706/1012 [06:28<01:30,  3.37it/s]
Batches:  70%|██████▉   | 707/1012 [06:28<01:31,  3.35it/s]
Batches:  70%|██████▉   | 708/1012 [06:28<01:30,  3.35it/s]
Batches:  70%|███████   | 709/1012 [06:28<01:29,  3.38it/s]
Batches:  70%|███████   | 710/1012 [06:29<01:29,  3.38it/s]
Batches:  70%|███████   | 711/1012 [06:29<01:28,  3.39it/s]
Batches:  70%|███████   | 712/1012 [06:29<01:30,  3.32it/s]
Batches:  70%|███████   | 713/1012 [06:30<01:30,  3.32it/s]
Batches:  71%|███████   | 714/1012 [06:30<01:31,  3.26it/s]
Batches:  71%|███████   | 715/1012 [06:30<01:29,  3.32it/s]
Batches:  71%|███████   | 716/1012 [06:31<01:28,  3.33it/s]
Batches:  71%|███████   | 717/1012 [06:31<01:29,  3.30it/s]
Batches:  71%|███████   | 718/1012 [06:31<01:29,  3.30it/s]
Batches:  71%|███████   | 719/1012 [06:32<01:28,  3.31it/s]
Batches:  71%|███████   | 720/1012 [06:32<01:27,  3.35it/s]
Batches:  71%|███████   | 721/1012 [06:32<01:25,  3.39it/s]
Batches:  71%|███████▏  | 722/1012 [06:32<01:26,  3.35it/s]
Batches:  71%|███████▏  | 723/1012 [06:33<01:25,  3.39it/s]
Batches:  72%|███████▏  | 724/1012 [06:33<01:26,  3.31it/s]
Batches:  72%|███████▏  | 725/1012 [06:33<01:27,  3.26it/s]
Batches:  72%|███████▏  | 726/1012 [06:34<01:27,  3.27it/s]
Batches:  72%|███████▏  | 727/1012 [06:34<01:26,  3.28it/s]
Batches:  72%|███████▏  | 728/1012 [06:34<01:24,  3.35it/s]
Batches:  72%|███████▏  | 729/1012 [06:35<01:24,  3.33it/s]
Batches:  72%|███████▏  | 730/1012 [06:35<01:24,  3.35it/s]
Batches:  72%|███████▏  | 731/1012 [06:35<01:22,  3.40it/s]
Batches:  72%|███████▏  | 732/1012 [06:35<01:21,  3.45it/s]
Batches:  72%|███████▏  | 733/1012 [06:36<01:21,  3.44it/s]
Batches:  73%|███████▎  | 734/1012 [06:36<01:19,  3.49it/s]
Batches:  73%|███████▎  | 735/1012 [06:36<01:19,  3.50it/s]
Batches:  73%|███████▎  | 736/1012 [06:37<01:19,  3.49it/s]
Batches:  73%|███████▎  | 737/1012 [06:37<01:18,  3.51it/s]
Batches:  73%|███████▎  | 738/1012 [06:37<01:18,  3.51it/s]
Batches:  73%|███████▎  | 739/1012 [06:37<01:17,  3.51it/s]
Batches:  73%|███████▎  | 740/1012 [06:38<01:18,  3.48it/s]
Batches:  73%|███████▎  | 741/1012 [06:38<01:17,  3.50it/s]
Batches:  73%|███████▎  | 742/1012 [06:38<01:17,  3.50it/s]
Batches:  73%|███████▎  | 743/1012 [06:38<01:16,  3.54it/s]
Batches:  74%|███████▎  | 744/1012 [06:39<01:15,  3.57it/s]
Batches:  74%|███████▎  | 745/1012 [06:39<01:14,  3.59it/s]
Batches:  74%|███████▎  | 746/1012 [06:39<01:13,  3.60it/s]
Batches:  74%|███████▍  | 747/1012 [06:40<01:15,  3.52it/s]
Batches:  74%|███████▍  | 748/1012 [06:40<01:15,  3.50it/s]
Batches:  74%|███████▍  | 749/1012 [06:40<01:14,  3.53it/s]
